ID,Series ID,Gender,Series Title,Category?,2013,2014,2015,2016,2017,2018,
84,TUU10101AA01015859,Women,"Telephone calls, mail, and e-mail (includes travel)",Y,0.14,0.11,0.12,0.08,0.09,0.1,
87,TUU10101AA01016197,Women,"Other activities, not elsewhere classified (includes misc. travel and data codes)",Y,0.33,0.24,0.17,0.22,0.2,0.3,
5,TUU10101AA01031698,Men,Sleeping,N,8.24,8.3,8.33,8.22,8.34,8.33,* Includes naps and spells of sleeplessness.
14,TUU10101AA01031970,Men,Housework,N,0.23,0.27,0.22,0.26,0.21,0.26,
17,TUU10101AA01032021,Men,Food preparation and cleanup,N,0.38,0.35,0.34,0.36,0.39,0.36,
20,TUU10101AA01032268,Men,Lawn and garden care,N,0.16,0.24,0.19,0.22,0.21,0.2,
23,TUU10101AA01036910,Men,Household management,N,0.08,0.09,0.1,0.09,0.09,0.1,"* Excludes household and personal mail, e-mail, and messages."
29,TUU10101AA01033824,Men,Consumer goods purchases,N,0.29,0.25,0.28,0.31,0.29,0.27,
32,TUU10101AA01033974,Men,Professional and personal care services,N,0.04,0.03,0.03,0.04,0.04,0.03,
38,TUU10101AA01037012,Men,Caring for and helping household children under 18,N,0.8,0.77,0.73,0.84,0.78,0.71,
44,TUU10101AA01037207,Men,Caring for and helping nonhousehold adults,N,0.03,0.03,0.03,0.04,0.06,0.06,
50,TUU10101AA01033458,Men,Working,N,5.91,5.97,6.03,5.93,5.72,5.9,
56,TUU10101AA01033731,Men,Attending Class,N,0.04,0.04,0.08,0,0.1,0,
59,TUU10101AA01033775,Men,Homework and Research,N,0.04,0.05,0.07,0.06,0.08,0.06,
65,TUU10101AA01035524,Men,Religious and spiritual activities,N,0.13,0.1,0.11,0.14,0.11,0.11,
68,TUU10101AA01037680,Men,Volunteering (organizational and civic activities),N,0.1,0.15,0.14,0.1,0.1,0.12,
74,TUU10101AA01037490,Men,Socializing and communicating,N,0.65,0.6,0.63,0.58,0.66,0.59,
77,TUU10101AA01037527,Men,Watching TV,N,2.03,2.03,2.03,1.95,1.95,1.9,
80,TUU10101AA01037564,Men,"Participating in sports, exercise, and recreation (includes related waiting and security)",N,0.3,0.31,0.26,0.31,0.3,0.27,
4,TUU10101AA01031681,Total,Sleeping,N,8.33,8.44,8.42,8.39,8.49,8.41,* Includes naps and spells of sleeplessness.
13,TUU10101AA01031953,Total,Housework,N,0.5,0.5,0.45,0.53,0.48,0.53,
16,TUU10101AA01032004,Total,Food preparation and cleanup,N,0.59,0.55,0.57,0.59,0.59,0.61,
19,TUU10101AA01032251,Total,Lawn and garden care,N,0.11,0.16,0.13,0.14,0.13,0.12,
22,TUU10101AA01036893,Total,Household management,N,0.09,0.1,0.12,0.11,0.1,0.1,"* Excludes household and personal mail, e-mail, and messages."
28,TUU10101AA01033807,Total,Consumer goods purchases,N,0.37,0.33,0.35,0.34,0.34,0.34,
31,TUU10101AA01033957,Total,Professional and personal care services,N,0.05,0.06,0.06,0.06,0.06,0.04,
37,TUU10101AA01036995,Total,Caring for and helping household children under 18,N,0.98,0.99,0.95,1.05,0.99,1.01,
43,TUU10101AA01037190,Total,Caring for and helping nonhousehold adults,N,0.03,0.04,0.04,0.04,0.05,0.05,
49,TUU10101AA01033441,Total,Working,N,5.19,5.32,5.38,5.27,5.19,5.26,
55,TUU10101AA01033715,Total,Attending Class,N,0.05,0.06,0.08,0.05,0.08,0.05,
58,TUU10101AA01033759,Total,Homework and Research,N,0.07,0.08,0.09,0.09,0.09,0.09,
64,TUU10101AA01035507,Total,Religious and spiritual activities,N,0.12,0.12,0.12,0.14,0.11,0.1,
67,TUU10101AA01037663,Total,Volunteering (organizational and civic activities),N,0.12,0.14,0.13,0.1,0.12,0.11,
73,TUU10101AA01037487,Total,Socializing and communicating,N,0.67,0.63,0.63,0.6,0.63,0.59,
76,TUU10101AA01037524,Total,Watching TV,N,1.85,1.89,1.83,1.78,1.83,1.82,
79,TUU10101AA01037561,Total,"Participating in sports, exercise, and recreation (includes related waiting and security)",N,0.25,0.23,0.24,0.27,0.25,0.23,
6,TUU10101AA01031715,Women,Sleeping,N,8.42,8.58,8.52,8.56,8.64,8.5,* Includes naps and spells of sleeplessness.
15,TUU10101AA01031987,Women,Housework,N,0.8,0.75,0.71,0.82,0.76,0.81,
18,TUU10101AA01032038,Women,Food preparation and cleanup,N,0.84,0.78,0.82,0.82,0.81,0.87,
21,TUU10101AA01032285,Women,Lawn and garden care,N,0.06,0.08,0.06,0.06,0.04,0.04,
24,TUU10101AA01036927,Women,Household management,N,0.11,0.1,0.13,0.14,0.11,0.11,"* Excludes household and personal mail, e-mail, and messages."
30,TUU10101AA01033841,Women,Consumer goods purchases,N,0.47,0.43,0.42,0.37,0.4,0.42,
33,TUU10101AA01033991,Women,Professional and personal care services,N,0.06,0.09,0.09,0.08,0.09,0.05,
39,TUU10101AA01037029,Women,Caring for and helping household children under 18,N,1.19,1.22,1.18,1.26,1.22,1.32,
45,TUU10101AA01037224,Women,Caring for and helping nonhousehold adults,N,0.03,0.04,0.04,0.03,0.03,0.04,
51,TUU10101AA01033475,Women,Working,N,4.38,4.61,4.68,4.56,4.62,4.57,
57,TUU10101AA01033744,Women,Attending Class,N,0.07,0.09,0.09,0.08,0.06,0.07,
60,TUU10101AA01033791,Women,Homework and Research,N,0.11,0.11,0.1,0.11,0.1,0.12,
66,TUU10101AA01035541,Women,Religious and spiritual activities,N,0.11,0.14,0.13,0.13,0.11,0.09,
69,TUU10101AA01037697,Women,Volunteering (organizational and civic activities),N,0.14,0.12,0.13,0.1,0.14,0.1,
75,TUU10101AA01037507,Women,Socializing and communicating,N,0.68,0.65,0.63,0.61,0.59,0.59,
78,TUU10101AA01037544,Women,Watching TV,N,1.64,1.73,1.62,1.6,1.7,1.73,
81,TUU10101AA01037567,Women,"Participating in sports, exercise, and recreation (includes related waiting and security)",N,0.19,0.14,0.21,0.22,0.21,0.18,
